* 	 (HEAD -> main) static_data.py added, crypto_arbitrage and README adjusted for static_data
* 	 (origin/main, origin/HEAD) commit tree updated
* 	 raw cells changed to Markdown in crypot_arbitrage
* 	 README.md Usage updated with the App summery
* 	 commit history uploaded in Git Tree
* 	 Report formated in crypto_arbitrage and Usage updated in README.md
* 	 Final report updated in crypto_arbitrage
* 	 report completed in crypto_arbitrage
* 	 analysis completed. Report initialized in crypto_arbitrage
* 	 dynamic column selection and inout file selection included in crypto_arbitrage
* 	 dynamic date selection added in crypto_arbitrage
* 	 arbitrage profit calculations added to crypto_arbitrage
* 	 Summary statistics and visualization added to crypto_arbitrage
* 	 Data preparation ection of the crypto_arbitrage app is completed
* 	 README description and Technology updated, Collect the Data part completed in notebook
* 	 Initial upload to GitHub
* 	 Initial commit
